code_sandre,nom,code_cas,usage_lm,metabolite_lm,unite_ades,valeur_seuil_lm,unite_valeur_limite_conso_humaine,valeur_limite_conso_humaine,commentaire_lm
2594,"1,2,3,4,7,8,9-hepta chlorodibenzofurane",55673-89-7,substances chimiques industrielles (utilisation et/ou production),non applicable,pg/L,0,,,
2596,"1,2,3,4,6,7,8-heptachlorodibenzofurane",67562-39-4,substances chimiques industrielles (utilisation et/ou production),non applicable,pg/L,0,,,
2915,pentabromodiphényl éther (congénère 100),189084-64-8,substances chimiques industrielles (utilisation et/ou production),non applicable,µg/L,0,,,
2916,pentabromodiphényl éther (congénère 99),60348-60-9,substances chimiques industrielles (utilisation et/ou production),non applicable,µg/L,0,,,
2925,m+p xylène,103-38-3,substances chimiques industrielles (utilisation et/ou production),non applicable,µg/L,"0,5",,,
2963,somme tetrachloroéthylène et trichloroéthylène,,substances chimiques industrielles (utilisation et/ou production),non applicable,µg/L,10,,,
5248,octachlorodibenzofuranne,39001-02-0,substances chimiques industrielles (utilisation et/ou production),non applicable,pg/L,0,,,
5299,N-Butylbenzene sulfonamide,3622-84-2,substances chimiques industrielles (utilisation et/ou production),non applicable,µg/L,0,,,
5430,triclosan,3380-34-5,substances chimiques industrielles (utilisation et/ou production),non applicable,ng/L,"0,1",,,
5978,acide perfluoro-n-hexanoïque (PFHxA),307-24-4,substances chimiques industrielles (utilisation et/ou production),non applicable,µg/L,0,,,
5979,acide perfluoropentanoique (PFPeA),2706-90-3,substances chimiques industrielles (utilisation et/ou production),non applicable,µg/L,0,,,
5980,acide perfluorobutanoique (PFBA),375-22-4,substances chimiques industrielles (utilisation et/ou production),non applicable,µg/L,0,,,
6025,acide perfluorobutane sulfonique (PFBS),59933-66-3,substances chimiques industrielles (utilisation et/ou production),non applicable,µg/L,0,,,
6219,perchlorate,14797-73-0,substances chimiques industrielles (utilisation et/ou production),non applicable,µg/L,4,,,
6507,acide perfluorododecanoique (PFDoDA),307-55-1,substances chimiques industrielles (utilisation et/ou production),non applicable,µg/L,0,,,
6510,acide perfluoroundecanoique (PFUnDA),2058-94-8,substances chimiques industrielles (utilisation et/ou production),non applicable,µg/L,0,,,
6542,acide perfluoroheptane sulfonique (PFHpS),375-92-8,substances chimiques industrielles (utilisation et/ou production),non applicable,µg/L,0,,,
6549,acide perfluorotridecanoique (PFTrDA),72629-94-8,substances chimiques industrielles (utilisation et/ou production),non applicable,µg/L,0,,,
6550,acide perfluorodecane sulfonique (PFDS),335-77-3,substances chimiques industrielles (utilisation et/ou production),non applicable,µg/L,0,,,
6560,perfluorooctane sulfonate (PFOS),45298-90-6,substances chimiques industrielles (utilisation et/ou production),non applicable,µg/L,0,,,Le PFOS est bancarisé sous 6560 et 6561
6561,perfluorooctane sulfonate (PFOS),45298-90-6,substances chimiques industrielles (utilisation et/ou production),non applicable,µg/L,0,,,Le PFOS est bancarisé sous 6560 et 6561
6618,galaxolide,1222-05-05,substances chimiques industrielles (utilisation et/ou production),non applicable,µg/L,0,,,
6660,tolyltriazole,29385-43-1,substances chimiques industrielles (utilisation et/ou production),non applicable,µg/L,0,,,
6830,perfluorohexanesulfonic acid (PFHS),355-46-4,substances chimiques industrielles (utilisation et/ou production),non applicable,µg/L,0,,,
7494,dioctylétain cation,60004-29-7,substances chimiques industrielles (utilisation et/ou production),non applicable,µg/L,0,,,
7543,benzotriazole,95-14-7,substances chimiques industrielles (utilisation et/ou production),non applicable,µg/L,0,,,
8738,acide perfluoropentane sulfonique (PFPeS),2706-91-4,substances chimiques industrielles (utilisation et/ou production),non applicable,µg/L,0,,,
8739,acide perfluorononane sulfonique (PFNS),68259-12-1,substances chimiques industrielles (utilisation et/ou production),non applicable,µg/L,0,,,
8740,acide perfluoroundecane sulfonique,749786-16-1,substances chimiques industrielles (utilisation et/ou production),non applicable,µg/L,0,,,
8741,acide perfluorododecane sulfonique,79780-39-5,substances chimiques industrielles (utilisation et/ou production),non applicable,µg/L,0,,,
8742,acide perfluorotridecane sulfonique,791563-89-8,substances chimiques industrielles (utilisation et/ou production),non applicable,µg/L,0,,,
8847,somme des 20 PFAS,,substances chimiques industrielles (utilisation et/ou production),non applicable,µg/L,0,µg/L,2,valeur retenue uniquement pour valeur limite conso humaine
1481,acide dichloroacétique,79-43-6,substances chimiques industrielles (utilisation et/ou production),non applicable,µg/L,0,,,
2629,ethynyl estradiol,57-63-6,médicaments,non applicable,ng/L,0,,,
5296,carbamazépine,298-46-4,médicaments,non applicable,ng/L,0,,,
5349,diclofenac,15307-86-5,médicaments,non applicable,ng/L,0,,,
5350,ibuprofène,15687-27-1,médicaments,non applicable,ng/L,0,,,
5353,kétoprofene,22071-15-4,médicaments,non applicable,ng/L,0,,,
5354,paracétamol,103-90-2,médicaments,non applicable,ng/L,0,,,
5356,sulfamethoxazole,723-46-6,médicaments,non applicable,ng/L,0,,,
5400,norethindrone,68-22-4,médicaments,non applicable,ng/L,0,,,
5424,sotalol,3930-20-9,médicaments,non applicable,ng/L,0,,,
6520,cotinine,486-56-6,médicaments,non applicable,µg/L,0,,,
6522,erythromycine,0114-07-08,médicaments,non applicable,µg/L,0,,,
6533,ofloxacine,82419-36-1,médicaments,non applicable,µg/L,0,,,
6540,ciprofloxacine,85721-33-1,médicaments,non applicable,µg/L,0,,,
6720,tramadol,27203-92-5,médicaments,non applicable,µg/L,0,,,
6725,carbamazépine epoxide,36507-30-9,médicaments,non applicable,µg/L,0,,,
6731,métronidazole,443-48-1,médicaments,non applicable,µg/L,0,,,
6735,acide acétylsalicylique,50-78-2,médicaments,non applicable,µg/L,0,,,
6751,"1,7-dimethylxanthine",611-59-6,médicaments,non applicable,µg/L,0,,,
6755,metformine,657-24-9,médicaments,non applicable,µg/L,0,,,
7012,2-hydroxy Ibuprofen,51146-55-5,médicaments,non applicable,µg/L,0,,,
7961,primidone,125-33-7,médicaments,non applicable,µg/L,0,,,
1433,orthophosphates (PO4),14265-44-2,"nitrates, nitrites et engrais azotés",non applicable,mg/L,"0,5",,,
1335,ammonium,14798-03-09,"nitrates, nitrites et engrais azotés",non applicable,mg/L,"0,5",mg/L,4,
1339,nitrites,14797-65-0,"nitrates, nitrites et engrais azotés",non applicable,mg/L,"0,3",,,
1340,nitrates,14797-55-8,"nitrates, nitrites et engrais azotés",non applicable,mg/L,50,mg/L,100,
